20170103	748.45	748.45	748.45	748.45
20170104	777.35	777.35	777.35	777.35
20170105	776.75	776.75	776.75	776.75
20170106	796.90	796.90	796.90	796.90
20170109	795.70	795.70	795.70	795.70
20170110	803.80	803.80	803.80	803.80
20170111	792.45	792.45	792.45	792.45
20170112	803.80	803.80	803.80	803.80
20170113	787.70	787.70	787.70	787.70
20170117	791.55	791.55	791.55	791.55
20170118	789.55	789.55	789.55	789.55
20170119	789.70	789.70	789.70	789.70
20170120	826.95	826.95	826.95	826.95
20170123	810.05	810.05	810.05	810.05
20170124	834.40	834.40	834.40	834.40
20170125	774.65	774.65	774.65	774.65
20170126	763.00	763.00	763.00	763.00
20170127	777.15	777.15	777.15	777.15
20170130	777.00	777.00	777.00	777.00
20170131	792.85	792.85	792.85	792.85
20170201	801.45	801.45	801.45	801.45
20170202	797.60	797.60	797.60	797.60
20170203	787.55	787.55	787.55	787.55
20170206	812.85	812.85	812.85	812.85
20170207	803.00	803.00	803.00	803.00
20170208	808.30	808.30	808.30	808.30
20170209	811.10	811.10	811.10	811.10
20170210	821.65	821.65	821.65	821.65
20170213	813.50	813.50	813.50	813.50
20170214	819.45	819.45	819.45	819.45
20170215	824.75	824.75	824.75	824.75
20170216	831.85	831.85	831.85	831.85
20170217	817.75	817.75	817.75	817.75
20170221	817.35	817.35	817.35	817.35
20170222	807.60	807.60	807.60	807.60
20170223	812.00	812.00	812.00	812.00
20170224	810.35	810.35	810.35	810.35
20170227	822.40	822.40	822.40	822.40
20170228	809.10	809.10	809.10	809.10
20170301	816.40	816.40	816.40	816.40
20170302	807.15	807.15	807.15	807.15
20170303	805.10	805.10	805.10	805.10
20170306	810.55	810.55	810.55	810.55
20170307	812.40	812.40	812.40	812.40
20170308	807.80	807.80	807.80	807.80
20170309	785.45	785.45	785.45	785.45
20170310	782.55	782.55	782.55	782.55
20170313	791.85	791.85	791.85	791.85
20170314	779.10	779.10	779.10	779.10
20170315	782.85	782.85	782.85	782.85
20170316	804.05	804.05	804.05	804.05
20170317	813.20	813.20	813.20	813.20
20170320	819.05	819.05	819.05	819.05
20170321	825.05	825.05	825.05	825.05
20170322	826.85	826.85	826.85	826.85
20170323	837.55	837.55	837.55	837.55
20170324	850.75	850.75	850.75	850.75
20170327	831.85	831.85	831.85	831.85
20170328	830.00	830.00	830.00	830.00
20170329	827.60	827.60	827.60	827.60
20170330	834.90	834.90	834.90	834.90
20170331	835.55	835.55	835.55	835.55
20170403	839.95	839.95	839.95	839.95
20170404	844.35	844.35	844.35	844.35
20170405	845.15	845.15	845.15	845.15
20170406	841.50	841.50	841.50	841.50
20170407	841.10	841.10	841.10	841.10
20170410	827.40	827.40	827.40	827.40
20170411	840.50	840.50	840.50	840.50
20170412	833.70	833.70	833.70	833.70
20170413	833.30	833.30	833.30	833.30
20170417	825.95	825.95	825.95	825.95
20170418	808.40	808.40	808.40	808.40
20170419	813.00	813.00	813.00	813.00
20170420	840.30	840.30	840.30	840.30
20170421	828.15	828.15	828.15	828.15
20170424	832.85	832.85	832.85	832.85
20170425	834.05	834.05	834.05	834.05
20170426	842.55	842.55	842.55	842.55
20170427	850.40	850.40	850.40	850.40
20170428	864.10	864.10	864.10	864.10
20170501	851.85	851.85	851.85	851.85
20170502	851.00	851.00	851.00	851.00
20170503	836.70	836.70	836.70	836.70
20170504	838.05	838.05	838.05	838.05
20170505	850.45	850.45	850.45	850.45
20170508	842.95	842.95	842.95	842.95
20170509	831.00	831.00	831.00	831.00
20170510	836.75	836.75	836.75	836.75
20170511	836.35	836.35	836.35	836.35
20170512	840.90	840.90	840.90	840.90
20170515	834.40	834.40	834.40	834.40
20170516	829.40	829.40	829.40	829.40
20170517	814.40	814.40	814.40	814.40
20170518	802.85	802.85	802.85	802.85
20170519	798.10	798.10	798.10	798.10
20170522	796.50	796.50	796.50	796.50
20170523	809.75	809.75	809.75	809.75
20170524	799.05	799.05	799.05	799.05
20170525	806.40	806.40	806.40	806.40
20170526	824.60	824.60	824.60	824.60
20170530	840.55	840.55	840.55	840.55
20170531	853.85	853.85	853.85	853.85
20170601	861.00	861.00	861.00	861.00
20170602	871.95	871.95	871.95	871.95
20170605	879.75	879.75	879.75	879.75
20170606	886.30	886.30	886.30	886.30
20170607	866.10	866.10	866.10	866.10
20170608	884.40	884.40	884.40	884.40
20170609	894.10	894.10	894.10	894.10
20170612	902.15	902.15	902.15	902.15
20170613	895.45	895.45	895.45	895.45
20170614	891.70	891.70	891.70	891.70
20170615	895.85	895.85	895.85	895.85
20170616	903.55	903.55	903.55	903.55
20170619	893.50	893.50	893.50	893.50
20170620	905.05	905.05	905.05	905.05
20170621	914.35	914.35	914.35	914.35
20170622	918.40	918.40	918.40	918.40
20170623	894.55	894.55	894.55	894.55
20170626	901.85	901.85	901.85	901.85
20170627	896.25	896.25	896.25	896.25
20170628	892.50	892.50	892.50	892.50
20170629	884.00	884.00	884.00	884.00
20170630	874.55	874.55	874.55	874.55
20170703	880.30	880.30	880.30	880.30
20170705	872.30	872.30	872.30	872.30
20170706	870.10	870.10	870.10	870.10
20170707	869.15	869.15	869.15	869.15
20170710	875.25	875.25	875.25	875.25
20170711	884.75	884.75	884.75	884.75
20170712	899.45	899.45	899.45	899.45
20170713	892.65	892.65	892.65	892.65
20170714	894.65	894.65	894.65	894.65
20170717	903.45	903.45	903.45	903.45
20170718	902.30	902.30	902.30	902.30
20170719	897.05	897.05	897.05	897.05
20170720	885.50	885.50	885.50	885.50
20170721	882.25	882.25	882.25	882.25
20170724	886.95	886.95	886.95	886.95
20170725	894.85	894.85	894.85	894.85
20170726	900.80	900.80	900.80	900.80
20170727	914.80	914.80	914.80	914.80
20170728	918.05	918.05	918.05	918.05
20170731	923.30	923.30	923.30	923.30
20170801	931.30	931.30	931.30	931.30
20170802	930.10	930.10	930.10	930.10
20170803	918.90	918.90	918.90	918.90
20170804	912.70	912.70	912.70	912.70
20170807	923.10	923.10	923.10	923.10
20170808	936.30	936.30	936.30	936.30
20170809	929.75	929.75	929.75	929.75
20170810	934.95	934.95	934.95	934.95
20170811	932.60	932.60	932.60	932.60
20170814	936.05	936.05	936.05	936.05
20170815	929.95	929.95	929.95	929.95
20170816	948.10	948.10	948.10	948.10
20170817	964.05	964.05	964.05	964.05
20170818	965.00	965.00	965.00	965.00
20170821	976.90	976.90	976.90	976.90
20170822	970.25	970.25	970.25	970.25
20170823	970.90	970.90	970.90	970.90
20170824	974.05	974.05	974.05	974.05
20170825	968.95	968.95	968.95	968.95
20170828	972.10	972.10	972.10	972.10
20170829	983.45	983.45	983.45	983.45
20170830	970.80	970.80	970.80	970.80
20170831	972.00	972.00	972.00	972.00
20170901	1016.85	1016.85	1016.85	1016.85
20170905	996.75	996.75	996.75	996.75
20170906	971.65	971.65	971.65	971.65
20170907	988.60	988.60	988.60	988.60
20170908	971.00	971.00	971.00	971.00
20170911	971.40	971.40	971.40	971.40
20170912	983.15	983.15	983.15	983.15
20170913	973.45	973.45	973.45	973.45
20170914	954.05	954.05	954.05	954.05
20170915	961.50	961.50	961.50	961.50
20170918	970.20	970.20	970.20	970.20
20170919	944.05	944.05	944.05	944.05
20170920	949.90	949.90	949.90	949.90
20170921	951.30	951.30	951.30	951.30
20170922	959.60	959.60	959.60	959.60
20170925	949.45	949.45	949.45	949.45
20170926	954.20	954.20	954.20	954.20
20170927	965.25	965.25	965.25	965.25
20170928	967.60	967.60	967.60	967.60
20170929	976.60	976.60	976.60	976.60
20171002	951.05	951.05	951.05	951.05
20171003	956.65	956.65	956.65	956.65
20171004	959.40	959.40	959.40	959.40
20171005	976.25	976.25	976.25	976.25
20171006	958.75	958.75	958.75	958.75
20171009	967.75	967.75	967.75	967.75
20171010	973.40	973.40	973.40	973.40
20171011	998.70	998.70	998.70	998.70
20171012	1013.45	1013.45	1013.45	1013.45
20171013	1025.25	1025.25	1025.25	1025.25
20171016	1016.05	1016.05	1016.05	1016.05
20171017	1015.70	1015.70	1015.70	1015.70
20171018	992.70	992.70	992.70	992.70
20171019	992.55	992.55	992.55	992.55
20171020	1009.60	1009.60	1009.60	1009.60
20171023	989.70	989.70	989.70	989.70
20171024	1000.95	1000.95	1000.95	1000.95
20171025	997.85	997.85	997.85	997.85
20171026	1007.85	1007.85	1007.85	1007.85
20171027	998.00	998.00	998.00	998.00
20171030	1002.40	1002.40	1002.40	1002.40
20171031	1018.90	1018.90	1018.90	1018.90
20171101	1037.90	1037.90	1037.90	1037.90
20171102	1033.75	1033.75	1033.75	1033.75
20171103	1031.25	1031.25	1031.25	1031.25
20171106	1034.85	1034.85	1034.85	1034.85
20171107	1033.85	1033.85	1033.85	1033.85
20171108	1055.55	1055.55	1055.55	1055.55
20171109	1044.15	1044.15	1044.15	1044.15
20171110	1032.85	1032.85	1032.85	1032.85
20171113	1029.45	1029.45	1029.45	1029.45
20171114	1025.30	1025.30	1025.30	1025.30
20171115	1024.85	1024.85	1024.85	1024.85
20171116	1024.60	1024.60	1024.60	1024.60
20171117	1032.65	1032.65	1032.65	1032.65
20171120	1025.85	1025.85	1025.85	1025.85
20171121	1036.25	1036.25	1036.25	1036.25
20171122	1041.70	1041.70	1041.70	1041.70
20171124	1034.40	1034.40	1034.40	1034.40
20171127	1042.15	1042.15	1042.15	1042.15
20171128	1062.30	1062.30	1062.30	1062.30
20171129	1050.15	1050.15	1050.15	1050.15
20171130	1045.20	1045.20	1045.20	1045.20
20171201	1057.90	1057.90	1057.90	1057.90
20171204	1033.40	1033.40	1033.40	1033.40
20171205	1018.80	1018.80	1018.80	1018.80
20171206	1028.60	1028.60	1028.60	1028.60
20171207	1044.60	1044.60	1044.60	1044.60
20171208	1038.05	1038.05	1038.05	1038.05
20171211	1040.40	1040.40	1040.40	1040.40
20171212	1044.00	1044.00	1044.00	1044.00
20171213	1045.70	1045.70	1045.70	1045.70
20171214	1070.35	1070.35	1070.35	1070.35
20171215	1057.05	1057.05	1057.05	1057.05
20171218	1053.70	1053.70	1053.70	1053.70
20171219	1060.25	1060.25	1060.25	1060.25
20171220	1066.25	1066.25	1066.25	1066.25
20171221	1071.30	1071.30	1071.30	1071.30
20171222	1071.20	1071.20	1071.20	1071.20
20171226	1084.10	1084.10	1084.10	1084.10
20171227	1098.00	1098.00	1098.00	1098.00
20171228	1105.10	1105.10	1105.10	1105.10
20171229	1102.65	1102.65	1102.65	1102.65
20180102	1129.00	1129.00	1129.00	1129.00
20180103	1125.00	1125.00	1125.00	1125.00
20180104	1136.40	1136.40	1136.40	1136.40
20180105	1123.85	1123.85	1123.85	1123.85
20180108	1137.55	1137.55	1137.55	1137.55
20180109	1139.80	1139.80	1139.80	1139.80
20180110	1119.05	1119.05	1119.05	1119.05
20180111	1117.90	1117.90	1117.90	1117.90
20180112	1147.00	1147.00	1147.00	1147.00
20180116	1129.80	1129.80	1129.80	1129.80
20180117	1151.35	1151.35	1151.35	1151.35
20180118	1134.95	1134.95	1134.95	1134.95
20180119	1140.05	1140.05	1140.05	1140.05
20180122	1133.95	1133.95	1133.95	1133.95
20180123	1125.90	1125.90	1125.90	1125.90
20180124	1148.00	1148.00	1148.00	1148.00
20180125	1139.05	1139.05	1139.05	1139.05
20180126	1126.70	1126.70	1126.70	1126.70
20180129	1125.05	1125.05	1125.05	1125.05
20180130	1094.10	1094.10	1094.10	1094.10
20180131	1065.20	1065.20	1065.20	1065.20
20180201	1066.35	1066.35	1066.35	1066.35
20180202	1086.60	1086.60	1086.60	1086.60
20180205	1074.60	1074.60	1074.60	1074.60
20180206	1044.15	1044.15	1044.15	1044.15
20180207	1026.20	1026.20	1026.20	1026.20
20180208	1003.85	1003.85	1003.85	1003.85
20180209	1005.00	1005.00	1005.00	1005.00
20180212	1017.80	1017.80	1017.80	1017.80
20180213	1022.35	1022.35	1022.35	1022.35
20180214	1038.95	1038.95	1038.95	1038.95
20180215	1048.30	1048.30	1048.30	1048.30
20180216	1077.40	1077.40	1077.40	1077.40
20180220	1068.80	1068.80	1068.80	1068.80
20180221	1064.15	1064.15	1064.15	1064.15
20180222	1075.15	1075.15	1075.15	1075.15
20180223	1082.80	1082.80	1082.80	1082.80
20180226	1096.85	1096.85	1096.85	1096.85
20180227	1071.65	1071.65	1071.65	1071.65
20180228	1080.00	1080.00	1080.00	1080.00
20180301	1015.60	1015.60	1015.60	1015.60
20180302	1029.05	1029.05	1029.05	1029.05
20180305	1019.90	1019.90	1019.90	1019.90
20180306	1020.70	1020.70	1020.70	1020.70
20180307	1001.45	1001.45	1001.45	1001.45
20180308	1008.00	1008.00	1008.00	1008.00
20180309	1029.25	1029.25	1029.25	1029.25
20180312	1010.05	1010.05	1010.05	1010.05
20180313	1034.00	1034.00	1034.00	1034.00
20180314	1027.15	1027.15	1027.15	1027.15
20180315	1023.40	1023.40	1023.40	1023.40
20180316	1030.95	1030.95	1030.95	1030.95
20180319	1029.80	1029.80	1029.80	1029.80
20180320	1018.30	1018.30	1018.30	1018.30
20180321	1028.85	1028.85	1028.85	1028.85
20180322	1024.20	1024.20	1024.20	1024.20
20180323	1013.95	1013.95	1013.95	1013.95
20180326	1009.25	1009.25	1009.25	1009.25
20180327	1014.20	1014.20	1014.20	1014.20
20180328	1005.60	1005.60	1005.60	1005.60
20180329	986.20	986.20	986.20	986.20
20180402	969.90	969.90	969.90	969.90
20180403	970.20	970.20	970.20	970.20
20180404	960.30	960.30	960.30	960.30
20180405	942.50	942.50	942.50	942.50
20180406	937.55	937.55	937.55	937.55
20180409	974.90	974.90	974.90	974.90
20180410	992.15	992.15	992.15	992.15
20180411	1003.35	1003.35	1003.35	1003.35
20180412	1001.55	1001.55	1001.55	1001.55
20180413	1023.35	1023.35	1023.35	1023.35
20180416	1046.15	1046.15	1046.15	1046.15
20180417	1047.40	1047.40	1047.40	1047.40
20180418	1077.35	1077.35	1077.35	1077.35
20180419	1068.85	1068.85	1068.85	1068.85
20180420	1072.60	1072.60	1072.60	1072.60
20180423	1021.95	1021.95	1021.95	1021.95
20180424	1014.05	1014.05	1014.05	1014.05
20180425	1009.90	1009.90	1009.90	1009.90
20180426	1021.45	1021.45	1021.45	1021.45
20180427	1005.40	1005.40	1005.40	1005.40
20180430	1002.95	1002.95	1002.95	1002.95
20180501	978.65	978.65	978.65	978.65
20180502	1002.55	1002.55	1002.55	1002.55
20180503	1001.10	1001.10	1001.10	1001.10
20180504	999.65	999.65	999.65	999.65
20180507	1004.50	1004.50	1004.50	1004.50
20180508	1005.80	1005.80	1005.80	1005.80
20180509	1013.00	1013.00	1013.00	1013.00
20180510	1036.30	1036.30	1036.30	1036.30
20180511	1027.60	1027.60	1027.60	1027.60
20180514	1038.10	1038.10	1038.10	1038.10
20180515	1025.60	1025.60	1025.60	1025.60
20180516	1024.90	1024.90	1024.90	1024.90
20180517	1019.90	1019.90	1019.90	1019.90
20180518	1002.60	1002.60	1002.60	1002.60
20180521	1032.80	1032.80	1032.80	1032.80
20180522	1029.20	1029.20	1029.20	1029.20
20180523	1013.50	1013.50	1013.50	1013.50
20180524	1009.90	1009.90	1009.90	1009.90
20180525	1019.50	1019.50	1019.50	1019.50
20180529	1014.80	1014.80	1014.80	1014.80
20180530	1018.80	1018.80	1018.80	1018.80
20180531	1025.50	1025.50	1025.50	1025.50
20180601	1040.40	1040.40	1040.40	1040.40
20180604	1038.10	1038.10	1038.10	1038.10
20180605	1029.50	1029.50	1029.50	1029.50
20180606	1059.00	1059.00	1059.00	1059.00
20180607	1053.40	1053.40	1053.40	1053.40
20180608	1049.50	1049.50	1049.50	1049.50
20180611	1060.30	1060.30	1060.30	1060.30
20180612	1059.10	1059.10	1059.10	1059.10
20180613	1051.00	1051.00	1051.00	1051.00
20180614	1050.40	1050.40	1050.40	1050.40
20180615	1025.60	1025.60	1025.60	1025.60
20180618	1026.70	1026.70	1026.70	1026.70
20180619	1004.10	1004.10	1004.10	1004.10
20180620	1001.00	1001.00	1001.00	1001.00
20180621	989.40	989.40	989.40	989.40
20180622	990.20	990.20	990.20	990.20
20180625	979.20	979.20	979.20	979.20
20180626	998.50	998.50	998.50	998.50
20180627	987.70	987.70	987.70	987.70
20180628	974.70	974.70	974.70	974.70
20180629	994.70	994.70	994.70	994.70
20180702	978.20	978.20	978.20	978.20
20180703	981.80	981.80	981.80	981.80
20180705	986.50	986.50	986.50	986.50
20180706	991.40	991.40	991.40	991.40
20180709	998.50	998.50	998.50	998.50
20180710	981.40	981.40	981.40	981.40
20180711	980.80	980.80	980.80	980.80
20180712	992.60	992.60	992.60	992.60
20180713	976.60	976.60	976.60	976.60
20180716	957.30	957.30	957.30	957.30
20180717	953.00	953.00	953.00	953.00
20180718	945.60	945.60	945.60	945.60
20180719	910.00	910.00	910.00	910.00
20180720	932.70	932.70	932.70	932.70
20180723	946.40	946.40	946.40	946.40
20180724	952.40	952.40	952.40	952.40
20180725	972.10	972.10	972.10	972.10
20180726	977.40	977.40	977.40	977.40
20180727	962.30	962.30	962.30	962.30
20180730	966.30	966.30	966.30	966.30
20180731	975.70	975.70	975.70	975.70
20180801	955.70	955.70	955.70	955.70
20180802	959.30	959.30	959.30	959.30
20180803	951.70	951.70	951.70	951.70
20180806	947.40	947.40	947.40	947.40
20180807	946.70	946.70	946.70	946.70
20180808	930.20	930.20	930.20	930.20
20180809	942.20	942.20	942.20	942.20
20180810	944.90	944.90	944.90	944.90
20180813	924.70	924.70	924.70	924.70
20180814	933.80	933.80	933.80	933.80
20180815	881.00	881.00	881.00	881.00
20180816	918.60	918.60	918.60	918.60
20180817	921.60	921.60	921.60	921.60
20180820	942.50	942.50	942.50	942.50
20180821	953.80	953.80	953.80	953.80
20180822	962.00	962.00	962.00	962.00
20180823	955.00	955.00	955.00	955.00
20180824	972.40	972.40	972.40	972.40
20180827	985.70	985.70	985.70	985.70
20180828	983.60	983.60	983.60	983.60
20180829	1002.50	1002.50	1002.50	1002.50
20180830	1008.90	1008.90	1008.90	1008.90
20180831	1018.10	1018.10	1018.10	1018.10
20180904	1015.70	1015.70	1015.70	1015.70
20180905	1009.40	1009.40	1009.40	1009.40
20180906	1010.30	1010.30	1010.30	1010.30
20180907	1017.00	1017.00	1017.00	1017.00
20180910	1012.80	1012.80	1012.80	1012.80
20180911	1010.00	1010.00	1010.00	1010.00
20180912	1013.20	1013.20	1013.20	1013.20
20180913	1016.90	1016.90	1016.90	1016.90
20180914	1018.70	1018.70	1018.70	1018.70
20180917	1025.20	1025.20	1025.20	1025.20
20180918	1053.00	1053.00	1053.00	1053.00
20180919	1079.00	1079.00	1079.00	1079.00
20180920	1092.40	1092.40	1092.40	1092.40
20180921	1093.10	1093.10	1093.10	1093.10
20180924	1099.80	1099.80	1099.80	1099.80
20180925	1102.00	1102.00	1102.00	1102.00
20180926	1111.30	1111.30	1111.30	1111.30
20180927	1119.40	1119.40	1119.40	1119.40
20180928	1121.00	1121.00	1121.00	1121.00
20181001	1104.60	1104.60	1104.60	1104.60
20181002	1098.90	1098.90	1098.90	1098.90
20181003	1101.20	1101.20	1101.20	1101.20
20181004	1093.70	1093.70	1093.70	1093.70
20181005	1105.30	1105.30	1105.30	1105.30
20181008	1117.10	1117.10	1117.10	1117.10
20181009	1110.30	1110.30	1110.30	1110.30
20181010	1115.40	1115.40	1115.40	1115.40
20181011	1123.40	1123.40	1123.40	1123.40
