20170103	133.50	141.77	133.50	140.18	2947900
20170104	140.15	142.15	139.31	141.28	1897900
20170105	140.03	140.66	138.05	139.30	1299000
20170106	139.71	140.18	137.77	139.70	1334900
20170109	139.16	140.74	138.50	139.62	1158900
20170110	139.08	141.29	138.52	139.60	1185000
20170111	139.30	140.30	134.16	136.16	2041600
20170112	135.25	137.94	134.71	137.57	1298200
20170113	138.36	140.50	137.93	139.95	1272800
20170117	139.46	141.96	138.85	141.14	2310300
20170118	142.86	143.07	140.90	142.38	1348900
20170119	142.32	142.32	139.34	140.05	1120600
20170120	140.25	144.36	140.25	142.89	3076900
20170123	142.27	142.82	141.13	141.98	1788500
20170124	141.36	141.65	140.40	141.02	1586300
20170125	141.42	143.81	141.36	143.67	2905000
20170126	134.07	137.22	130.82	131.74	7175800
20170127	132.38	132.40	128.80	130.02	3354700
20170130	130.28	130.65	127.58	130.37	3119900
20170131	130.69	132.43	129.09	132.31	3109900
20170201	132.83	133.60	131.89	133.15	2800100
20170202	132.94	132.94	131.07	132.17	2701000
20170203	131.99	132.84	131.09	132.02	3957500
20170206	132.31	133.21	131.23	132.95	1579400
20170207	133.33	135.15	132.25	133.05	1797700
20170208	133.03	134.18	132.55	134.01	1127000
20170209	134.01	134.57	131.95	132.84	1532600
20170210	133.15	133.47	132.36	132.71	1221700
20170213	133.64	134.08	132.92	133.59	1363700
20170214	133.59	138.63	133.17	138.06	3548200
20170215	139.10	142.49	137.64	142.17	2538300
20170216	141.71	142.11	139.65	142.08	1590900
20170217	141.62	143.14	140.82	142.87	1883900
20170221	142.83	144.12	141.92	143.47	1312700
20170222	142.64	143.57	141.56	141.73	1313900
20170223	142.15	142.22	140.79	141.65	1267000
20170224	141.61	143.46	140.45	143.44	1248900
20170227	143.51	144.80	142.87	144.28	1567100
20170228	143.81	144.03	141.49	143.02	2075500
20170301	144.13	144.50	141.84	141.91	2901100
20170302	141.85	144.05	141.25	143.05	1234800
20170303	143.47	145.82	143.05	145.30	1449100
20170306	144.53	144.72	142.40	143.12	1372000
20170307	141.69	142.64	139.73	140.26	2342400
20170308	140.82	144.36	140.33	140.83	2381600
20170309	141.28	143.04	140.48	142.39	1380100
20170310	142.97	143.19	140.36	140.67	1311900
20170313	141.28	141.67	139.72	141.04	1695400
20170314	140.92	142.17	140.04	140.14	904600
20170315	140.81	141.73	139.29	141.24	2071700
20170316	141.55	143.19	140.60	141.78	2222500
20170317	142.39	142.39	140.66	140.92	1907000
20170320	140.99	141.70	139.57	140.20	1415900
20170321	140.50	140.70	138.65	139.08	1467600
20170322	139.15	139.82	138.27	139.38	1058300
20170323	139.35	140.61	138.58	138.91	969600
20170324	138.81	139.47	137.04	138.73	1632000
20170327	138.30	141.72	137.61	141.46	1340600
20170328	140.99	142.99	140.76	142.78	1785600
20170329	142.77	144.25	142.02	144.18	1873600
20170330	143.70	144.20	141.95	142.40	1196700
20170331	141.86	142.16	140.67	141.24	1733600
20170403	141.35	141.82	138.88	139.25	2143400
20170404	139.02	140.04	137.84	138.86	959100
20170405	139.66	139.83	137.67	137.89	1027900
20170406	137.60	138.40	137.20	137.98	1937700
20170407	138.01	138.25	137.02	137.09	1293000
20170410	137.06	138.95	136.58	138.60	1229200
20170411	138.69	138.95	137.41	138.49	1169800
20170412	137.77	138.36	136.56	137.07	1248100
20170413	137.00	137.53	136.09	136.42	840800
20170417	136.71	137.60	136.07	137.39	1181700
20170418	132.41	132.53	128.99	131.08	5010900
20170419	131.26	131.76	129.56	129.64	2258000
20170420	130.24	131.90	129.52	131.14	1593900
20170421	130.61	130.84	128.73	129.48	1336800
20170424	130.76	130.93	129.32	129.70	1402000
20170425	128.60	129.46	127.48	128.60	2468500
20170426	129.07	130.50	128.76	129.59	1381800
20170427	130.11	132.98	129.98	132.21	1796200
20170428	132.13	132.41	131.17	131.74	1523400
20170501	131.77	132.55	131.06	131.91	1283300
20170502	132.36	133.26	130.67	132.61	1596400
20170503	132.47	132.47	130.76	131.66	989400
20170504	131.98	135.98	131.98	135.48	1669700
20170505	135.51	135.97	134.21	134.77	921400
20170508	135.13	135.37	133.76	134.20	799800
20170509	134.89	136.12	134.73	135.74	1041100
20170510	135.66	136.69	134.91	136.44	1367700
20170511	135.83	139.71	135.55	138.80	1804800
20170512	138.49	138.70	137.20	137.73	1405900
20170515	137.52	140.21	137.41	138.44	1978300
20170516	138.45	138.69	137.05	138.05	1139700
20170517	138.05	138.05	135.05	135.31	1823000
20170518	135.81	137.57	133.94	134.74	2016500
20170519	145.81	148.41	144.80	145.76	7889300
20170522	146.23	151.15	146.21	148.06	3369800
20170523	150.08	152.42	150.00	151.47	2954100
20170524	150.65	154.33	150.65	153.59	2699800
20170525	153.59	155.66	152.91	154.67	2495000
20170526	154.36	155.18	153.49	153.56	1126100
20170530	152.92	155.99	152.91	154.43	1114100
20170531	153.07	155.61	152.99	155.36	1997100
20170601	155.22	158.35	154.85	158.33	2027400
20170602	158.16	158.41	156.92	158.12	1522200
20170605	158.56	158.58	156.76	158.31	1350000
20170606	157.93	157.93	153.87	154.53	2362300
20170607	154.69	154.76	153.26	154.20	1255100
20170608	154.20	155.42	153.64	154.73	1205100
20170609	154.57	156.03	154.23	155.92	1078800
20170612	155.93	157.04	154.00	154.37	2147300
20170613	155.18	155.46	153.92	154.73	1070600
20170614	155.16	157.09	154.37	155.90	1004000
20170615	154.73	157.34	154.10	156.41	1587000
20170616	156.71	156.98	151.64	152.52	2961300
20170619	152.99	154.76	152.22	154.35	1754600
20170620	153.89	154.74	153.39	153.61	815800
20170621	153.17	155.72	152.75	155.42	1181000
20170622	155.72	159.58	155.41	158.00	1753600
20170623	158.23	159.45	156.74	159.32	3922200
20170626	159.65	160.88	158.98	159.94	1563200
20170627	159.31	161.55	158.47	159.07	1450300
20170628	160.08	160.73	158.33	159.00	1080100
20170629	159.34	159.65	154.92	156.16	2021600
20170630	156.97	157.76	155.80	157.01	1235200
20170703	157.73	159.40	156.96	157.02	577100
20170705	157.15	158.65	156.36	157.71	1029000
20170706	157.44	158.76	154.83	155.62	1333700
20170707	156.11	157.71	155.27	157.15	1119600
20170710	156.50	158.04	156.13	157.18	1557600
20170711	157.45	158.15	156.16	157.64	1075300
20170712	158.41	159.73	157.52	158.73	947400
20170713	159.06	159.40	157.52	158.72	720800
20170714	158.49	160.63	158.12	159.84	908900
20170717	159.91	161.15	159.05	160.43	1624200
20170718	159.95	159.98	157.61	157.84	1575800
20170719	158.62	158.66	155.15	157.31	1992900
20170720	157.13	159.24	157.08	157.52	1908200
20170721	157.91	158.58	157.09	158.33	1217300
20170724	157.45	159.71	157.45	159.11	1365200
20170725	159.20	160.39	158.42	159.96	939700
20170726	158.53	159.91	156.80	158.74	1405000
20170727	152.68	156.34	148.95	155.10	3253900
20170728	155.63	155.63	152.05	155.08	1962900
20170731	155.12	155.35	154.08	154.47	1377100
20170801	155.83	155.97	153.21	153.88	1319500
20170802	152.67	153.34	147.91	152.31	2467800
20170803	149.96	150.82	146.93	148.24	2338500
20170804	148.96	149.54	146.94	147.62	1090100
20170807	147.67	148.56	146.77	148.56	969400
20170808	148.28	151.09	147.96	150.07	1510100
20170809	149.54	149.61	146.55	147.21	1474900
20170810	146.35	146.35	144.12	144.16	1990500
20170811	144.47	144.61	142.88	143.13	1623800
20170814	144.15	144.76	142.16	142.26	1388000
20170815	142.64	142.83	142.17	142.43	1271100
20170816	142.98	143.06	140.40	140.89	2517000
20170817	140.54	142.50	139.74	140.11	1871400
20170818	139.51	140.52	139.02	139.32	1980300
20170821	139.38	140.08	138.49	139.46	2343700
20170822	139.74	142.22	138.96	141.50	1897400
20170823	141.02	141.68	139.84	140.46	1804900
20170824	140.84	141.35	140.03	140.15	1249500
20170825	140.91	141.26	140.43	140.83	954700
20170828	141.37	142.01	140.43	141.55	1019100
20170829	140.43	141.32	140.13	140.48	1308700
20170830	140.38	140.78	139.38	140.31	1002300
20170831	140.77	143.81	140.57	142.81	1873400
20170901	142.97	144.30	142.47	142.91	885500
20170905	142.15	143.03	140.35	141.39	1552600
20170906	142.27	145.86	142.16	145.47	2437800
20170907	145.49	149.66	145.42	149.06	2462500
20170908	150.38	153.78	149.92	150.11	1436600
20170911	151.12	152.96	150.56	152.31	1351300
20170912	152.13	152.13	145.75	149.55	2424400
20170913	149.32	150.92	148.95	150.82	1118900
20170914	147.58	148.24	144.75	145.08	1908100
20170915	145.23	145.30	142.88	143.36	2903100
20170918	143.86	144.34	141.57	141.96	2494800
20170919	144.15	144.65	141.80	141.91	2044600
20170920	142.46	144.15	141.59	143.64	2017500
20170921	143.59	146.57	143.19	145.93	1407900
20170922	145.69	147.63	145.09	147.31	1616700
20170925	146.55	147.96	146.17	147.78	1752500
20170926	147.78	149.13	147.34	148.14	1199500
20170927	148.44	149.53	147.62	149.16	1129400
20170928	148.59	148.71	145.48	147.03	2297900
20170929	147.86	149.47	146.46	146.92	1440100
20171002	147.12	149.48	146.92	148.50	1610300
20171003	148.58	149.02	145.80	147.29	1467100
20171004	147.18	149.40	146.67	146.92	1351000
20171005	147.48	147.84	146.24	147.03	1706200
20171006	147.18	149.00	142.50	144.70	2666300
20171009	145.38	145.38	140.06	141.69	1873700
20171010	142.91	144.04	141.93	142.91	1708900
20171011	142.40	143.63	142.40	143.41	1288200
20171012	143.41	144.91	142.73	144.11	1025600
20171013	143.60	144.34	138.94	140.76	2388400
20171016	140.06	142.13	139.24	140.23	1603600
20171017	140.15	141.08	139.28	140.04	1614200
20171018	140.05	141.67	139.49	139.85	1583000
20171019	139.99	143.88	139.96	143.43	2322200
20171020	144.01	145.36	143.71	144.22	1404100
20171023	143.83	144.04	141.73	141.84	1936600
20171024	141.46	144.05	140.60	143.23	1355000
20171025	143.71	145.86	142.69	144.79	2183300
20171026	151.90	155.53	136.39	137.29	7193800
20171027	137.38	137.38	128.56	129.72	4208200
20171030	129.35	131.08	128.41	129.14	4156500
20171031	129.84	135.19	129.84	131.88	4050400
20171101	132.74	136.71	131.99	133.59	2843600
20171102	133.59	134.59	129.78	131.09	2763300
20171103	130.55	132.90	130.31	131.62	1750400
20171106	130.88	131.17	128.91	129.32	2752300
20171107	129.78	131.88	129.41	130.97	2083400
20171108	130.70	135.56	130.41	134.25	2206300
20171109	133.91	136.31	133.13	134.01	1817000
20171110	133.21	134.68	131.18	131.62	2088200
20171113	131.48	134.32	129.78	132.04	2289800
20171114	131.97	131.97	129.15	130.24	1482300
20171115	130.08	132.90	129.48	132.82	3334000
20171116	132.92	136.79	132.47	136.49	2732100
20171117	135.54	136.62	134.76	135.94	1849000
20171120	135.25	135.82	130.87	132.22	3618300
20171121	132.85	136.75	132.37	136.65	2326100
20171122	136.78	140.23	136.40	139.45	2220500
20171124	139.45	140.05	137.78	138.36	768700
20171127	138.00	139.61	138.00	138.55	1831600
20171128	138.71	141.42	138.35	141.32	3752800
20171129	141.67	145.76	141.19	141.67	3283200
20171130	142.76	143.31	138.49	141.63	2767600
20171201	140.96	141.63	137.92	140.34	2560700
20171204	138.35	147.25	138.35	146.76	2866400
20171205	146.95	146.98	141.32	144.46	1908800
20171206	144.46	145.97	143.46	144.25	1262900
20171207	144.43	145.05	142.90	143.81	1315100
20171208	144.36	146.72	143.66	146.26	1400500
20171211	146.61	148.59	146.00	147.45	1423200
20171212	148.08	149.26	147.54	148.16	1981500
20171213	147.90	150.55	147.40	148.80	1461100
20171214	150.16	154.59	149.74	150.70	2443500
20171215	152.43	157.50	151.05	155.88	3323300
20171218	153.31	154.16	150.28	153.64	2662400
20171219	153.43	155.23	153.06	153.36	2045100
20171220	154.08	155.20	153.06	154.00	1119000
20171221	154.02	154.91	152.50	152.80	1056000
20171222	153.48	153.48	150.97	151.89	1249000
20171226	151.99	153.51	150.74	152.33	957200
20171227	152.43	152.56	150.60	151.49	673800
20171228	151.32	152.25	149.91	151.21	692400
20171229	151.74	151.81	149.41	149.51	641700
20180102	150.43	152.51	150.19	152.43	809900
20180103	151.44	152.05	148.62	150.28	1588400
20180104	150.31	151.60	146.20	148.65	1946500
20180105	149.78	150.73	148.36	150.67	938800
20180108	150.80	153.27	149.69	152.57	1502600
20180109	152.02	154.75	151.17	154.00	2008200
20180110	153.12	154.08	151.19	154.03	1278700
20180111	154.35	156.06	152.61	155.59	1544200
20180112	156.62	159.44	155.59	159.38	1838400
20180116	160.00	164.73	159.62	163.61	2686800
20180117	164.09	166.66	163.70	165.69	1747300
20180118	164.81	164.89	162.37	164.68	1369000
20180119	164.60	165.97	162.23	163.32	2399800
20180122	163.63	166.69	163.37	165.81	1561200
20180123	165.78	165.88	163.22	163.55	1788700
20180124	165.98	170.62	165.25	167.37	1939300
20180125	166.90	168.19	164.87	167.96	1022000
20180126	168.36	170.64	168.28	169.42	1354100
20180129	169.21	171.47	168.51	169.04	1613900
20180130	163.75	165.18	160.30	164.65	2691100
20180131	166.30	166.83	161.20	161.90	2755700
20180201	157.60	161.06	153.79	159.40	2663600
20180202	158.09	158.23	152.01	152.63	2173900
20180205	152.03	153.04	146.09	146.09	2315000
20180206	144.17	148.92	141.94	146.22	2996600
20180207	145.34	149.83	145.04	146.51	1485200
20180208	146.31	149.25	143.93	144.02	2751000
20180209	145.86	145.92	138.86	142.78	2232800
20180212	143.44	145.20	141.80	142.86	1261100
20180213	139.01	141.31	137.17	140.14	2461100
20180214	139.35	143.89	139.02	142.62	1875800
20180215	143.11	143.44	140.17	142.55	1539300
20180216	142.10	145.76	141.94	144.28	1719800
20180220	143.80	144.44	141.81	142.70	1078300
20180221	142.57	145.15	142.51	143.41	1139600
20180222	143.57	146.50	143.19	143.89	1583800
20180223	144.49	146.74	144.09	146.34	1233900
20180226	146.21	148.85	145.93	148.13	1264100
20180227	148.59	148.96	145.57	147.33	1969600
20180228	147.72	147.87	143.25	143.38	1796000
20180301	143.65	144.45	140.04	140.80	1993100
20180302	140.08	144.26	139.13	144.02	1511200
20180305	143.43	146.17	142.16	145.38	1309600
20180306	145.76	145.95	144.10	145.24	1162700
20180307	144.12	146.25	144.06	145.80	715000
20180308	145.81	148.01	145.80	147.94	1670900
20180309	148.73	150.13	148.06	149.68	1267500
20180312	149.99	152.08	149.65	151.61	1304500
20180313	152.26	154.56	151.20	151.51	1490100
20180314	151.84	152.56	147.96	149.35	2001600
20180315	149.35	150.74	147.58	147.92	2487600
20180316	148.04	148.18	145.80	146.36	3664200
20180319	145.96	146.52	141.72	141.83	2787100
20180320	142.20	142.90	135.20	136.25	3067700
20180321	136.05	138.84	135.68	137.32	1304100
20180322	136.43	138.13	135.64	136.14	1662100
20180323	136.78	136.97	133.41	133.59	1942200
20180326	135.30	135.54	131.73	133.83	1526800
20180327	134.15	135.34	132.51	133.31	1411900
20180328	133.88	136.91	133.88	135.15	1693900
20180329	135.56	136.39	134.69	135.35	1560400
20180402	134.76	136.84	132.15	134.33	1916400
20180403	135.04	135.80	132.59	135.02	1496500
20180404	133.40	136.58	133.37	135.81	1752500
20180405	136.69	138.16	135.25	137.02	1420400
20180406	135.91	136.52	133.68	134.23	2013000
20180409	134.72	136.42	133.31	134.54	911600
20180410	136.04	138.61	135.59	137.59	1391300
20180411	135.92	138.53	135.66	137.47	790700
20180412	138.06	138.89	137.01	138.30	1516600
20180413	138.73	139.13	136.06	137.25	1601200
20180416	138.07	144.79	136.33	142.08	3443500
20180417	143.10	144.85	142.25	143.64	2123700
20180418	143.47	144.93	142.97	143.43	1701700
20180419	142.65	142.92	140.47	141.33	1188800
20180420	141.83	141.83	139.41	140.52	1007900
20180423	140.74	143.04	140.74	142.52	1189600
20180424	143.62	145.22	142.10	143.05	1282800
20180425	142.18	146.20	142.09	145.76	1512000
20180426	147.00	148.16	144.28	147.92	1818500
20180427	147.77	152.44	146.98	151.93	1799400
20180430	152.02	154.53	150.07	150.09	2110400
20180501	149.51	150.75	146.96	148.16	1439300
20180502	147.80	152.05	147.47	148.57	1512500
20180503	144.54	145.08	139.92	140.84	3794800
20180504	140.58	142.29	139.62	141.06	1682500
20180507	141.09	142.66	137.86	138.62	2534300
20180508	140.03	140.03	136.98	138.36	1515200
20180509	138.78	140.11	137.96	139.13	1325900
20180510	139.80	143.27	139.80	141.49	1301200
20180511	141.31	144.60	140.03	143.36	1739600
20180514	144.17	145.79	144.17	145.10	914700
20180515	144.73	145.81	142.95	143.73	910700
20180516	144.26	145.25	143.17	144.27	1001400
20180517	144.65	145.91	143.64	145.07	1247000
20180518	145.16	145.59	143.01	143.08	1090900
20180521	143.23	143.62	140.40	140.76	1531900
20180522	140.92	141.95	140.10	140.70	2304200
20180523	140.72	141.65	140.19	141.07	2145500
20180524	138.35	139.59	133.32	138.38	3543400
20180525	138.29	140.93	137.44	140.09	2076900
20180529	139.22	139.22	134.64	135.68	2649600
20180530	136.43	139.40	135.93	138.77	1870700
20180531	138.47	138.47	136.02	136.70	2331000
20180601	137.67	137.87	136.21	136.99	1026200
20180604	136.76	138.59	136.32	137.53	1567600
20180605	137.48	138.57	137.17	138.46	2405000
20180606	139.29	140.94	138.59	140.26	2279400
20180607	138.83	140.96	138.49	140.25	1180800
20180608	140.62	140.76	138.58	140.00	1136500
20180611	139.92	140.97	139.03	139.85	1251400
20180612	140.29	140.52	138.46	140.16	1366700
20180613	140.72	144.79	140.69	144.00	3584900
20180614	144.46	145.65	143.29	144.46	2024500
20180615	144.20	145.49	143.69	144.46	3216200
20180618	143.91	143.91	140.28	140.65	1775600
20180619	139.64	141.67	138.97	141.32	1119200
20180620	141.28	143.04	140.59	142.05	1347700
20180621	142.50	142.84	140.88	141.05	1163900
20180622	141.90	143.91	141.60	143.38	1788300
20180625	142.81	143.54	140.07	140.68	1237900
20180626	140.68	141.22	138.56	139.58	1026500
20180627	139.58	140.67	138.45	139.32	1150700
20180628	133.23	134.11	126.58	130.78	4687800
20180629	130.88	131.23	127.93	128.47	2260200
20180702	128.31	130.54	127.17	129.90	1548100
20180703	129.98	130.58	128.86	129.60	693700
20180705	130.37	131.74	129.18	131.02	1884000
20180706	131.05	133.20	130.78	132.79	1024400
20180709	133.35	134.61	132.30	133.16	1389600
20180710	133.73	134.69	133.05	133.40	1162300
20180711	132.10	132.10	129.01	129.72	1603500
20180712	130.50	131.01	129.38	130.96	1320400
20180713	130.78	132.41	130.45	131.55	814100
20180716	131.72	131.72	129.88	130.57	898800
20180717	130.31	130.96	129.46	129.61	1134000
20180718	129.38	130.47	128.28	129.38	1281800
20180719	128.42	129.92	124.79	128.87	2574400
20180720	127.70	128.87	126.61	127.99	1946600
20180723	127.64	128.89	127.32	127.73	1328000
20180724	127.90	129.19	127.04	127.11	1679600
20180725	127.42	128.59	126.06	128.42	2167100
20180726	127.11	127.29	121.84	122.37	3292600
20180727	121.85	122.08	118.38	119.31	2031300
20180730	119.42	122.21	119.05	121.25	2011800
20180731	121.18	123.14	120.47	120.96	2850800
20180801	121.04	122.31	119.93	120.18	3179900
20180802	120.01	120.30	118.46	119.41	2259800
20180803	119.32	122.23	119.32	121.55	1346900
20180806	120.73	123.52	120.73	122.07	1549300
20180807	122.14	123.35	120.86	122.07	860400
20180808	121.90	122.07	119.23	119.48	1650700
20180809	119.42	120.12	119.06	119.30	1066200
20180810	118.94	119.28	118.10	118.59	990700
20180813	118.47	122.26	118.41	121.38	1689900
20180814	121.55	122.42	121.41	122.00	1418400
20180815	121.28	122.01	120.18	121.75	1345100
20180816	122.79	123.34	121.08	122.40	1560700
20180817	122.14	125.76	122.06	124.60	1814200
20180820	124.56	126.21	124.43	125.82	1665100
20180821	125.73	126.16	124.98	125.57	1067800
20180822	125.23	125.57	124.24	124.93	1003100
20180823	125.04	125.56	124.44	124.58	694300
20180824	125.02	125.76	124.53	124.88	1173500
20180827	125.24	126.92	124.97	125.51	1672400
20180828	125.62	125.79	124.43	125.20	1773800
20180829	125.35	126.27	124.73	125.20	1676800
20180830	124.88	125.78	123.50	125.18	1477800
20180831	124.31	125.47	123.30	124.37	1271700
20180904	123.94	124.61	119.61	119.68	1833300
20180905	118.99	120.03	118.32	119.23	1750300
20180906	119.11	121.85	119.07	121.23	2509700
20180907	120.33	125.58	120.13	125.32	3931700
20180910	125.40	127.16	125.25	125.92	1598400
20180911	125.46	125.76	124.75	125.65	1375900
20180912	125.62	127.10	124.74	125.86	1144400
20180913	126.73	127.37	125.01	125.20	1784900
20180914	125.58	126.24	124.08	124.18	1779900
